; itm_bw_wildling_cloth_tunic_3_pl|Tunic
; itm_bw_wildling_leather_tunic_1|Leather Tunic
; itm_bw_wildling_leather_tunic_1_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_2|Leather Tunic
; itm_bw_wildling_leather_tunic_2_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_3|Leather Tunic
; itm_bw_wildling_leather_tunic_3_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_4|Leather Tunic
; itm_bw_wildling_leather_tunic_4_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_5|Leather Tunic
; itm_bw_wildling_leather_tunic_5_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_6|Leather Tunic
; itm_bw_wildling_leather_tunic_6_pl|Leather Tunic
; itm_kuyak_a|Tormunds Plated Fur Armor
; itm_kuyak_a_pl|Tormunds Plated Fur Armor
; itm_kuyak_b|Wildling Chiefs Plated Fur Armor
; itm_kuyak_b_pl|Wildling Chiefs Plated Fur Armor
; itm_coat_of_plates4|Heavy Fur Armor
; itm_coat_of_plates4_pl|Heavy Fur Armor
; itm_coat_of_plates5|Heavy Fur Armor
; itm_coat_of_plates5_pl|Heavy Fur Armor
; itm_coat_of_plates6m|Heavy Fur Armor
; itm_coat_of_plates6m_pl|Heavy Fur Armor
; itm_raider_hauberk|Chain Mail Hauberk
; itm_raider_hauberk_pl|Chain Mail Hauberk
; itm_raider_hauberk2|Chain Mail Hauberk
; itm_raider_hauberk2_pl|Chain Mail Hauberk
; itm_raider_hauberk3|Chain Mail Hauberk
; itm_raider_hauberk3_pl|Chain Mail Hauberk
; itm_briton_helm|Wildling Chiefs Nasal Helmet
; itm_briton_helm_pl|Wildling Chiefs Nasal Helmet
; itm_dux_ridge_helm|Tormunds Nasal Helmet
; itm_dux_ridge_helm_pl|Tormunds Nasal Helmet
; itm_valsgarde1|Nasal Helmet
; itm_valsgarde1_pl|Nasal Helmet
; itm_valsgarde2|Nasal Helmet
; itm_valsgarde2_pl|Nasal Helmet
; itm_valsgarde3|Nasal Helmet
; itm_valsgarde3_pl|Nasal Helmet
; itm_valsgarde4|Nasal Helmet
; itm_valsgarde4_pl|Nasal Helmet
; itm_wildling_square_shield_1|Wildlings Square Shield
; itm_wildling_square_shield_1_pl|Wildlings Square Shield
; itm_wildling_square_shield_2|Wildlings Square Shield
; itm_wildling_square_shield_2_pl|Wildlings Square Shield
; itm_wildling_square_shield_3|Wildlings Square Shield
; itm_wildling_square_shield_3_pl|Wildlings Square Shield
; itm_wildling_square_shield_4|Wildlings Square Shield
; itm_wildling_square_shield_4_pl|Wildlings Square Shield
; itm_wildling_square_shield_5|Wildlings Square Shield
; itm_wildling_square_shield_5_pl|Wildlings Square Shield
; itm_wildling_square_shield_6|Wildlings Square Shield
; itm_wildling_square_shield_6_pl|Wildlings Square Shield
; itm_wildling_square_shield_7|Wildlings Square Shield
; itm_wildling_square_shield_7_pl|Wildlings Square Shield
; itm_wildling_square_shield_8|Wildlings Square Shield
; itm_wildling_square_shield_8_pl|Wildlings Square Shield
; itm_wildling_square_shield_9|Wildlings Square Shield
; itm_wildling_square_shield_9_pl|Wildlings Square Shield
; itm_wildling_square_shield_10|Wildlings Square Shield
; itm_wildling_square_shield_10_pl|Wildlings Square Shield
; itm_wildling_square_shield_11|Wildlings Square Shield
; itm_wildling_square_shield_11_pl|Wildlings Square Shield
; itm_wildling_square_shield_12|Wildlings Square Shield
; itm_wildling_square_shield_12_pl|Wildlings Square Shield
; itm_wildling_square_shield_13|Wildlings Square Shield
; itm_wildling_square_shield_13_pl|Wildlings Square Shield
; itm_wildling_square_shield_14|Wildlings Square Shield
; itm_wildling_square_shield_14_pl|Wildlings Square Shield
; itm_wildling_square_shield_15|Wildlings Square Shield
; itm_wildling_square_shield_15_pl|Wildlings Square Shield
; itm_wildling_square_shield_16|Wildlings Square Shield
; itm_wildling_square_shield_16_pl|Wildlings Square Shield
; itm_wildling_square_shield_17|Wildlings Square Shield
; itm_wildling_square_shield_17_pl|Wildlings Square Shield
; itm_xenoargh_round_shield05_plain|Round Wooden Shield
; itm_xenoargh_round_shield05_plain_pl|Round Wooden Shield
; itm_bw_wildling_cloth_tunic_1_noble|Tunic
; itm_bw_wildling_cloth_tunic_1_noble_pl|Tunic
; itm_bw_wildling_cloth_tunic_2_noble|Tunic
; itm_bw_wildling_cloth_tunic_2_noble_pl|Tunic
; itm_bw_wildling_cloth_tunic_3_noble|Tunic
; itm_bw_wildling_cloth_tunic_3_noble_pl|Tunic
; itm_bw_wildling_leather_tunic_1_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_1_noble_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_2_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_2_noble_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_3_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_3_noble_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_4_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_4_noble_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_5_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_5_noble_pl|Leather Tunic
; itm_bw_wildling_leather_tunic_6_noble|Leather Tunic
; itm_bw_wildling_leather_tunic_6_noble_pl|Leather Tunic
; itm_we_swa_arrow_gromite|Dothraki Arrows
; itm_we_swa_arrow_gromite_pl|Dothraki Arrows
; itm_rouncyray1|Dothraki Courser
; itm_rouncyray1_pl|Dothraki Courser
; itm_rouncybay2|Dothraki Courser
; itm_rouncybay2_pl|Dothraki Courser
; itm_rouncychestnut|Dothraki Courser
; itm_rouncychestnut_pl|Dothraki Courser
; itm_sumpterchestnut|Dothraki Courser
; itm_sumpterchestnut_pl|Dothraki Courser
; itm_sumpterbay|Dothraki Courser
; itm_sumpterbay_pl|Dothraki Courser
; itm_ar_nor_shi_skjortira|Dothraki Outfit
; itm_ar_nor_shi_skjortira_pl|Dothraki Outfit
; itm_ar_nor_tun_blue|Dothraki Outfit
; itm_ar_nor_tun_blue_pl|Dothraki Outfit
; itm_dothraki_lamellar|Dothraki Lamellar Armor
; itm_dothraki_lamellar_pl|Dothraki Lamellar Armor
; itm_brego_nord_helmet|Nasal Helmet
; itm_brego_nord_helmet_pl|Nasal Helmet
; itm_rhoynar_cataphract|Dothraki Cataphract Warhorse
; itm_rhoynar_cataphract_pl|Dothraki Cataphract Warhorse
; itm_dothraki_hair_1|Dothraki Braid
; itm_dothraki_hair_1_pl|Dothraki Braid
; itm_dothraki_hair_2|Dothraki Braid
; itm_dothraki_hair_2_pl|Dothraki Braid
; itm_dothraki_hair_3|Dothraki Braid
; itm_dothraki_hair_3_pl|Dothraki Braid
; itm_dothraki_hair_4|Dothraki Braid
; itm_dothraki_hair_4_pl|Dothraki Braid
; itm_dothraki_hair_5|Dothraki Braid
; itm_dothraki_hair_5_pl|Dothraki Braid
; itm_dothraki_hair_6|Dothraki Braid
; itm_dothraki_hair_6_pl|Dothraki Braid
; itm_otk_shlem|The Weepers Helmet
; itm_otk_shlem_pl|The Weepers Helmet
; itm_otk_axe|One-Handed Axe
; itm_otk_axe_pl|One-Handed Axe
; itm_mackie_machete|Dothraki Cleaver
; itm_mackie_machete_pl|Dothraki Cleaver
; itm_mackie_executioner|Dothraki Cleaver
; itm_mackie_executioner_pl|Dothraki Cleaver
; itm_mackie_mangler_short|Dothraki Mace
; itm_mackie_mangler_short_pl|Dothraki Mace
; itm_mackie_meat_cleaver_1|Meat Cleaver
; itm_mackie_meat_cleaver_1_pl|Meat Cleaver
; itm_mackie_meat_cleaver_2|Meat Cleaver
; itm_mackie_meat_cleaver_2_pl|Meat Cleaver
; itm_mackie_meat_cleaver_3|Meat Cleaver
; itm_mackie_meat_cleaver_3_pl|Meat Cleaver
; itm_dothraki_bow|Dothraki Bow
; itm_dothraki_bow_pl|Dothraki Bow
; itm_sword_repent|Dark Sister
; itm_sword_repent_pl|Dark Sister
; itm_new_nightswatch_1|Leather Jerkin
; itm_new_nightswatch_1_pl|Leather Jerkin
; itm_new_nightswatch_1_cloak|Leather Jerkin
; itm_new_nightswatch_1_cloak_pl|Leather Jerkin
; itm_new_nightswatch_2|Leather Jerkin
; itm_new_nightswatch_2_pl|Leather Jerkin
; itm_new_nightswatch_2_cloak|Leather Jerkin
; itm_new_nightswatch_2_cloak_pl|Leather Jerkin
; itm_new_nightswatch_3|Chain Mail Hauberk
; itm_new_nightswatch_3_pl|Chain Mail Hauberk
; itm_new_nightswatch_3_cloak|Chain Mail Hauberk
; itm_new_nightswatch_3_cloak_pl|Chain Mail Hauberk
; itm_new_nightswatch_4|Lamellar Armor
; itm_new_nightswatch_4_pl|Lamellar Armor
; itm_new_nightswatch_4_cloak|Lamellar Armor
; itm_new_nightswatch_4_cloak_pl|Lamellar Armor
; itm_new_nightswatch_5|Heavy Plate Armor
; itm_new_nightswatch_5_pl|Heavy Plate Armor
; itm_new_nightswatch_5_cloak|Heavy Plate Armor
; itm_new_nightswatch_5_cloak_pl|Heavy Plate Armor
; itm_new_nightswatch_mance_rayder|Chain Mail Hauberk
; itm_new_nightswatch_mance_rayder_pl|Chain Mail Hauberk
; itm_aemons_robe|Maesters Robe
; itm_aemons_robe_pl|Maesters Robe
; itm_dedal_kufel|Kufel
; itm_dedal_kufel_pl|Kufel
; itm_dedal_lutnia|Lutnia
; itm_dedal_lutnia_pl|Lutnia
; itm_dedal_lira|Lira
; itm_dedal_lira_pl|Lira
; itm_dornish_bow|Dornish Bow
; itm_dornish_bow_pl|Dornish Bow
; itm_khergit_sword_a|Curved Sword
; itm_khergit_sword_a_pl|Curved Sword
; itm_khergit_sword_b|Curved Sword
; itm_khergit_sword_b_pl|Curved Sword
; itm_khergit_sword_c|Curved Sword
; itm_khergit_sword_c_pl|Curved Sword
; itm_awl_pike_a|Pike
; itm_awl_pike_a_pl|Pike
; itm_awl_pike_b|Pike
; itm_awl_pike_b_pl|Pike
; itm_dornish_cataphract_helmet|Full Helmet
; itm_dornish_cataphract_helmet_pl|Full Helmet
; itm_dornish_chain_fur_1|Nasal Helmet
; itm_dornish_chain_fur_1_pl|Nasal Helmet
; itm_dornish_chain_fur_2|Nasal Helmet
; itm_dornish_chain_fur_2_pl|Nasal Helmet
; itm_dornish_chain_fur_3|Nasal Helmet
; itm_dornish_chain_fur_3_pl|Nasal Helmet
; itm_dornish_turban|Headcloth
; itm_dornish_turban_pl|Headcloth
; itm_dornish_open_turban|Headcloth
; itm_dornish_open_turban_pl|Headcloth
; itm_dornish_turban_helmet_mail|Conical Helmet
; itm_dornish_turban_helmet_mail_pl|Conical Helmet
; itm_dornish_leather_helmet|Leather Cap
; itm_dornish_leather_helmet_pl|Leather Cap
; itm_dornish_chain_mail_1|Conical Helmet
; itm_dornish_chain_mail_1_pl|Conical Helmet
; itm_dornish_chain_mail_2|Nasal Helmet
; itm_dornish_chain_mail_2_pl|Nasal Helmet
; itm_dornish_chain_mail_3|Nasal Helmet
; itm_dornish_chain_mail_3_pl|Nasal Helmet
; itm_dornish_turban_helmet_2|Conical Helmet
; itm_dornish_turban_helmet_2_pl|Conical Helmet
; itm_dornish_turban_helmet_1|Conical Helmet
; itm_dornish_turban_helmet_1_pl|Conical Helmet
; itm_dornish_lamellar|Lamellar Vest
; itm_dornish_lamellar_pl|Lamellar Vest
; itm_dornish_scale|Scale Hauberk
; itm_dornish_scale_pl|Scale Hauberk
; itm_dornish_cavrobe_1|Chain Mail Hauberk
; itm_dornish_cavrobe_1_pl|Chain Mail Hauberk
; itm_dornish_cavrobe_2|Chain Mail Hauberk
; itm_dornish_cavrobe_2_pl|Chain Mail Hauberk
; itm_dornish_cavrobe_4|Chain Mail Hauberk
; itm_dornish_cavrobe_4_pl|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_1|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_1_pl|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_2|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_2_pl|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_3|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_3_pl|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_4|Chain Mail Hauberk
; itm_dornish_chain_mail_shirt_4_pl|Chain Mail Hauberk
; itm_dornish_heavy_lamellar|Heavy Lamellar Armor
; itm_dornish_heavy_lamellar_pl|Heavy Lamellar Armor
; itm_dornish_leather_robe|Leather Jerkin
; itm_dornish_leather_robe_pl|Leather Jerkin
; itm_dornish_skirmisher|Padded Tunic
; itm_dornish_skirmisher_pl|Padded Tunic
; itm_vale_lord_1|Braavosi Lords Tunic
; itm_vale_lord_1_pl|Braavosi Lords Tunic
; itm_vale_lord_2|Braavosi Lords Tunic
; itm_vale_lord_2_pl|Braavosi Lords Tunic
; itm_vale_lord_3|Braavosi Lords Tunic
; itm_vale_lord_3_pl|Braavosi Lords Tunic
; itm_vale_lord_4|Braavosi Lords Tunic
; itm_vale_lord_4_pl|Braavosi Lords Tunic
; itm_vale_lord_5|Braavosi Lords Tunic
; itm_vale_lord_5_pl|Braavosi Lords Tunic
; itm_sealord|Sealords Tunic
; itm_sealord_pl|Sealords Tunic
; itm_lysa_style_1|Northerner Court Dress
; itm_lysa_style_1_pl|Northerner Court Dress
; itm_lysa_style_2|Northerner Court Dress
; itm_lysa_style_2_pl|Northerner Court Dress
; itm_lysa_style_3|Northerner Court Dress
; itm_lysa_style_3_pl|Northerner Court Dress
; itm_lysa_style_4|Northerner Court Dress
; itm_lysa_style_4_pl|Northerner Court Dress
; itm_lysa_style_5|Lysas Court Dress
; itm_lysa_style_5_pl|Lysas Court Dress
; itm_lysa_style_6|Northerner Court Dress
; itm_lysa_style_6_pl|Northerner Court Dress
; itm_lysa_style_7|Northerner Court Dress
; itm_lysa_style_7_pl|Northerner Court Dress
; itm_barkeeper_1|Peasants Dress
; itm_barkeeper_1_pl|Peasants Dress
; itm_barkeeper_2|Peasants Dress
; itm_barkeeper_2_pl|Peasants Dress
; itm_barkeeper_3|Peasants Dress
; itm_barkeeper_3_pl|Peasants Dress
; itm_barkeeper_4|Peasants Dress
; itm_barkeeper_4_pl|Peasants Dress
; itm_barkeeper_5|Peasants Dress
; itm_barkeeper_5_pl|Peasants Dress
; itm_sansa_style_1|Southrons Court Dress
; itm_sansa_style_1_pl|Southrons Court Dress
; itm_sansa_style_2|Southrons Court Dress
; itm_sansa_style_2_pl|Southrons Court Dress
; itm_sansa_style_3|Southrons Court Dress
; itm_sansa_style_3_pl|Southrons Court Dress
; itm_sansa_style_4|Southrons Court Dress
; itm_sansa_style_4_pl|Southrons Court Dress
; itm_sansa_style_5|Southrons Court Dress
; itm_sansa_style_5_pl|Southrons Court Dress
; itm_sansa_style_6|Southrons Court Dress
; itm_sansa_style_6_pl|Southrons Court Dress
; itm_sansa_style_7|Sansas Court Dress
; itm_sansa_style_7_pl|Sansas Court Dress
; itm_dornish_1|Dornish Court Dress
; itm_dornish_1_pl|Dornish Court Dress
; itm_dornish_2|Dornish Court Dress
; itm_dornish_2_pl|Dornish Court Dress
; itm_dornish_3|Dornish Court Dress
; itm_dornish_3_pl|Dornish Court Dress
; itm_dornish_4|Dornish Court Dress
; itm_dornish_4_pl|Dornish Court Dress
; itm_dornish_5|Dornish Court Dress
; itm_dornish_5_pl|Dornish Court Dress
; itm_cersei_style_1|Southron Court Dress
; itm_cersei_style_1_pl|Southron Court Dress
; itm_cersei_style_2|Southron Court Dress
; itm_cersei_style_2_pl|Southron Court Dress
; itm_cersei_style_3|Southron Court Dress
; itm_cersei_style_3_pl|Southron Court Dress
; itm_cersei_style_4|Cerseis Court Dress
; itm_cersei_style_4_pl|Cerseis Court Dress
; itm_margaery_style_1|Southron Court Dress
; itm_margaery_style_1_pl|Southron Court Dress
; itm_margaery_style_2|Southron Court Dress
; itm_margaery_style_2_pl|Southron Court Dress
; itm_margaery_style_3|Southron Court Dress
; itm_margaery_style_3_pl|Southron Court Dress
; itm_margaery_style_4|Margaerys Court Dress
; itm_margaery_style_4_pl|Margaerys Court Dress
; itm_margaery_style_5|Southron Court Dress
; itm_margaery_style_5_pl|Southron Court Dress
; itm_margaery_style_6|Southron Court Dress
; itm_margaery_style_6_pl|Southron Court Dress
; itm_broken_bottle|Broken Bottle
; itm_broken_bottle_pl|Broken Bottle
; itm_kuauik_norvoshi_style_1|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_1_pl|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_2|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_2_pl|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_3|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_3_pl|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_4|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_4_pl|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_5|Andal Noblemans Tunic
; itm_kuauik_norvoshi_style_5_pl|Andal Noblemans Tunic
; itm_kuauik_volantis_style_1|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_1_pl|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_2|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_2_pl|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_3|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_3_pl|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_4|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_4_pl|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_5|Rhoynar Noblemans Robe
; itm_kuauik_volantis_style_5_pl|Rhoynar Noblemans Robe
; itm_kuauik_vale_style_1|Vale Noblemans Tunic
; itm_kuauik_vale_style_1_pl|Vale Noblemans Tunic
; itm_kuauik_vale_style_2|Vale Noblemans Tunic
; itm_kuauik_vale_style_2_pl|Vale Noblemans Tunic
; itm_kuauik_mace_style_1|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_1_pl|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_2|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_2_pl|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_3|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_3_pl|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_4|Southron Plain Noblemans Tunic
; itm_kuauik_mace_style_4_pl|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_1|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_1_pl|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_2|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_2_pl|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_3|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_3_pl|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_4|Southron Plain Noblemans Tunic
; itm_kuauik_loras_style_4_pl|Southron Plain Noblemans Tunic
; itm_pentoshi_style_1|Southron Noblemans Tunic
; itm_pentoshi_style_1_pl|Southron Noblemans Tunic
; itm_pentoshi_style_2|Vale Noblemans Tunic
; itm_pentoshi_style_2_pl|Vale Noblemans Tunic
; itm_pentoshi_style_3|Reach Noblemans Tunic
; itm_pentoshi_style_3_pl|Reach Noblemans Tunic
; itm_pentoshi_style_4|Dornish Noblemans Tunic
; itm_pentoshi_style_4_pl|Dornish Noblemans Tunic
; itm_pentoshi_style_5|Southron Noblemans Tunic
; itm_pentoshi_style_5_pl|Southron Noblemans Tunic
; itm_pentoshi_style_6|Southron Noblemans Tunic
; itm_pentoshi_style_6_pl|Southron Noblemans Tunic
; itm_pentoshi_style_7|Reach Noblemans Tunic
; itm_pentoshi_style_7_pl|Reach Noblemans Tunic
; itm_kuauik_dornish_vest|Dornish Noblemans Tunic
; itm_kuauik_dornish_vest_pl|Dornish Noblemans Tunic
; itm_fat_wyman_style|Fat Noblemans Tunic
; itm_fat_wyman_style_pl|Fat Noblemans Tunic
; itm_fat_mace_style|Fat Noblemans Tunic
; itm_fat_mace_style_pl|Fat Noblemans Tunic
; itm_fat_illyrio_style|Fat Noblemans Tunic
; itm_fat_illyrio_style_pl|Fat Noblemans Tunic
; itm_fat_ryman_style|Fat Noblemans Tunic
; itm_fat_ryman_style_pl|Fat Noblemans Tunic
; itm_tyrion_tunic_2|Dornish Noblemans Tunic
; itm_tyrion_tunic_2_pl|Dornish Noblemans Tunic
; itm_tyrion_tunic_3|Vale Noblemans Tunic
; itm_tyrion_tunic_3_pl|Vale Noblemans Tunic
; itm_tyrion_tunic_4|Reach Noblemans Tunic
; itm_tyrion_tunic_4_pl|Reach Noblemans Tunic
; itm_tyrion_tunic_5|Southron Noblemans Tunic
; itm_tyrion_tunic_5_pl|Southron Noblemans Tunic
; itm_tyrion_tunic_6|Dornish Noblemans Tunic
; itm_tyrion_tunic_6_pl|Dornish Noblemans Tunic
; itm_tyrion_tunic_7|Stormlands Noblemans Tunic
; itm_tyrion_tunic_7_pl|Stormlands Noblemans Tunic
; itm_tyrion_tunic_8|Stormlands Noblemans Tunic
; itm_tyrion_tunic_8_pl|Stormlands Noblemans Tunic
; itm_westerlands_noble_1|Westerlands Noblemans Tunic
; itm_westerlands_noble_1_pl|Westerlands Noblemans Tunic
; itm_westerlands_noble_2|Westerlands Noblemans Tunic
; itm_westerlands_noble_2_pl|Westerlands Noblemans Tunic
; itm_westerlands_noble_3|Westerlands Noblemans Tunic
; itm_westerlands_noble_3_pl|Westerlands Noblemans Tunic
; itm_volantene_robe_style_1|Three Daughters Noblemans Tunic
; itm_volantene_robe_style_1_pl|Three Daughters Noblemans Tunic
; itm_volantene_robe_style_2|Three Daughters Noblemans Tunic
; itm_volantene_robe_style_2_pl|Three Daughters Noblemans Tunic
; itm_volantene_robe_style_3|Three Daughters Noblemans Tunic
; itm_volantene_robe_style_3_pl|Three Daughters Noblemans Tunic
; itm_kuauik_padded_leather|Leather Jerkin
; itm_kuauik_padded_leather_pl|Leather Jerkin
; itm_kuauik_peasant_1|Peasants Tunic
; itm_kuauik_peasant_1_pl|Peasants Tunic
; itm_kuauik_peasant_2|Peasants Tunic
; itm_kuauik_peasant_2_pl|Peasants Tunic
; itm_kuauik_studded_leather_1|Studded Leather Jerkin
; itm_kuauik_studded_leather_1_pl|Studded Leather Jerkin
; itm_kuauik_studded_leather_2|Studded Leather Jerkin
; itm_kuauik_studded_leather_2_pl|Studded Leather Jerkin
; itm_kuauik_welsh_archer_1|Studded Leather Jerkin
; itm_kuauik_welsh_archer_1_pl|Studded Leather Jerkin
; itm_kuauik_welsh_archer_2|Studded Leather Jerkin
; itm_kuauik_welsh_archer_2_pl|Studded Leather Jerkin
; itm_kuauik_leather_tunic|Leather Jerkin
; itm_kuauik_leather_tunic_pl|Leather Jerkin
; itm_kuauik_dornish_leather_tunic_1|Leather Jerkin
; itm_kuauik_dornish_leather_tunic_1_pl|Leather Jerkin
; itm_kuauik_dornish_leather_tunic_2|Leather Jerkin
; itm_kuauik_dornish_leather_tunic_2_pl|Leather Jerkin
; itm_kuauik_dornish_studded_leather|Studded Leather Jerkin
; itm_kuauik_dornish_studded_leather_pl|Studded Leather Jerkin
; itm_kuauik_dornish_chain_mail|Leather Jerkin
; itm_kuauik_dornish_chain_mail_pl|Leather Jerkin
; itm_kuauik_gambeson|Gambeson
; itm_kuauik_gambeson_pl|Gambeson
; itm_kuauik_bulgar_armor|Lamellar Armor
; itm_kuauik_bulgar_armor_pl|Lamellar Armor
; itm_kuauik_bulgar_leather_armor|Leather Jerkin
; itm_kuauik_bulgar_leather_armor_pl|Leather Jerkin
; itm_kuauik_byz_footman_1|Chain Mail Hauberk
; itm_kuauik_byz_footman_1_pl|Chain Mail Hauberk
; itm_kuauik_byz_footman_2|Chain Mail Hauberk
; itm_kuauik_byz_footman_2_pl|Chain Mail Hauberk
; itm_kuauik_byz_guard|Lamellar Armor
; itm_kuauik_byz_guard_pl|Lamellar Armor
; itm_kuauik_byz_leather|Leather Jerkin
; itm_kuauik_byz_leather_pl|Leather Jerkin
; itm_kuauik_padded_cloth|Chain Mail Hauberk
; itm_kuauik_padded_cloth_pl|Chain Mail Hauberk
; itm_kuauik_varangian_a|Lamellar Armor
; itm_kuauik_varangian_a_pl|Lamellar Armor
; itm_kuauik_norvos_guard|Leather Jerkin
; itm_kuauik_norvos_guard_pl|Leather Jerkin
; itm_kuauik_pentos_guard|Lamellar Armor
; itm_kuauik_pentos_guard_pl|Lamellar Armor
; itm_kuauik_volantis_guard|Lamellar Armor
; itm_kuauik_volantis_guard_pl|Lamellar Armor
; itm_kuauik_myr_guard|Lamellar Armor
; itm_kuauik_myr_guard_pl|Lamellar Armor
; itm_surcoat_braavosi|Surcoat over Mail
; itm_surcoat_braavosi_pl|Surcoat over Mail
; itm_surcoat_lorathi|Surcoat over Mail
; itm_surcoat_lorathi_pl|Surcoat over Mail
; itm_surcoat_tyrosh|Surcoat over Mail
; itm_surcoat_tyrosh_pl|Surcoat over Mail
; itm_surcoat_lys|Surcoat over Mail
; itm_surcoat_lys_pl|Surcoat over Mail
; itm_kuauik_surcoat_1|Surcoat over Mail
; itm_kuauik_surcoat_1_pl|Surcoat over Mail
; itm_kuauik_surcoat_2|Surcoat over Mail
; itm_kuauik_surcoat_2_pl|Surcoat over Mail
; itm_kuauik_surcoat_3|Surcoat over Mail
; itm_kuauik_surcoat_3_pl|Surcoat over Mail
; itm_kuauik_surcoat_4|Surcoat over Mail
; itm_kuauik_surcoat_4_pl|Surcoat over Mail
; itm_kuauik_surcoat_5|Surcoat over Mail
; itm_kuauik_surcoat_5_pl|Surcoat over Mail
; itm_kuauik_surcoat_6|Surcoat over Mail
; itm_kuauik_surcoat_6_pl|Surcoat over Mail
; itm_kuauik_surcoat_7|Surcoat over Mail
; itm_kuauik_surcoat_7_pl|Surcoat over Mail
; itm_kuauik_surcoat_8|Surcoat over Mail
; itm_kuauik_surcoat_8_pl|Surcoat over Mail
; itm_kuauik_surcoat_9|Surcoat over Mail
; itm_kuauik_surcoat_9_pl|Surcoat over Mail
; itm_kuauik_surcoat_10|Surcoat over Mail
; itm_kuauik_surcoat_10_pl|Surcoat over Mail
; itm_kuauik_surcoat_11|Surcoat over Mail
; itm_kuauik_surcoat_11_pl|Surcoat over Mail
; itm_tournament_yellow_surcoat|Surcoat over Mail
; itm_tournament_yellow_surcoat_pl|Surcoat over Mail
; itm_tournament_white_surcoat|Surcoat over Mail
; itm_tournament_white_surcoat_pl|Surcoat over Mail
; itm_tournament_red_surcoat|Surcoat over Mail
; itm_tournament_red_surcoat_pl|Surcoat over Mail
; itm_tournament_surcoat_blue|Surcoat over Mail
; itm_tournament_surcoat_blue_pl|Surcoat over Mail
; itm_tournament_shield_white|Heater Shield
; itm_tournament_shield_white_pl|Heater Shield
; itm_tournament_shield_red|Pavise
; itm_tournament_shield_red_pl|Pavise
; itm_tournament_shield_yellow|Kite Shield
; itm_tournament_shield_yellow_pl|Kite Shield
; itm_tournament_shield_blue|Heater Shield
; itm_tournament_shield_blue_pl|Heater Shield
; itm_tournament_helmet_white|Conical Helmet with Faceplate
; itm_tournament_helmet_white_pl|Conical Helmet with Faceplate
; itm_tournament_helmet_blue|Top Helmet with Faceplate
; itm_tournament_helmet_blue_pl|Top Helmet with Faceplate
; itm_tournament_helmet_red|Helmet with Faceplate
; itm_tournament_helmet_red_pl|Helmet with Faceplate
; itm_tournament_helmet_yellow|Top Helmet with Faceplate
; itm_tournament_helmet_yellow_pl|Top Helmet with Faceplate
; itm_tournament_sword|Blunt Tourney Arming Sword
; itm_tournament_sword_pl|Blunt Tourney Arming Sword
; itm_tournament_mace|Blunt Tourney War Mace
